## PVs for accessing the X-positions of BPMs (EPICS),,,,,,,
TLS-SR-DI-BPM-10:SA:SA_X_MONITOR, elemName=R1BPM0, handle=READBACK , ordinal= 12, elemType= MONITOR, system= SR, sEnd= 1.495,aphla.sys.SR
RCVCPS23, elemName=R2VC3, handle=SETPOINT , ordinal= 1082, elemType= VKICKER, system= SR, sEnd= 37.225,
RCVCPS30, elemName=R3VC0, handle=SETPOINT , ordinal= 2026, elemType= MARKER, system= SR, sEnd= 42.12,
RCVCPS31, elemName=R3VC1, handle=SETPOINT , ordinal= 2031, elemType= VKICKER, system= SR, sEnd= 42.775,
RCVCPS31A, elemName=R3VC1A, handle=SETPOINT , ordinal= 2041, elemType= VKICKER, system= SR, sEnd= 44.325,
RCVCSPS31, elemName=R3SD1VC, handle=SETPOINT , ordinal= 2050, elemType= SEXTUPOLE, system= SR, sEnd= 46.91,devName=R3SD1
RCVCPS32, elemName=R3VC2, handle=SETPOINT , ordinal= 2062, elemType= VKICKER, system= SR, sEnd= 48.928,
RCVCSPS32, elemName=R3SD2VC, handle=SETPOINT , ordinal= 2082, elemType= SEXTUPOLE, system= SR, sEnd= 53.09,devName=R3SD2
RCVCPS33, elemName=R3VC3, handle=SETPOINT , ordinal= 2098, elemType= VKICKER, system= SR, sEnd= 57.499,
RCVCPS40, elemName=R4VC0, handle=SETPOINT , ordinal= 2107, elemType= VKICKER, system= SR, sEnd= 60.8315,
RCVCPS41, elemName=R4VC1, handle=SETPOINT , ordinal= 2310, elemType= VKICKER, system= SR, sEnd= 62.807,
RCVCSPS41, elemName=R4SD1VC, handle=SETPOINT , ordinal= 2328, elemType= SEXTUPOLE, system= SR, sEnd= 66.91,devName=R4SD1
RCVCPS42, elemName=R4VC2, handle=SETPOINT , ordinal= 2338, elemType= VKICKER, system= SR, sEnd= 69.015,
RCVCPS43A, elemName=R4VC3A, handle=SETPOINT , ordinal= 2356, elemType= VKICKER, system= SR, sEnd= 75.52,
RCVCSPS42, elemName=R4SD2VC, handle=SETPOINT , ordinal= 2350, elemType= SEXTUPOLE, system= SR, sEnd= 73.09,devName=R4SD2
RCVCPS43, elemName=R4VC3, handle=SETPOINT , ordinal= 2371, elemType= VKICKER, system= SR, sEnd= 77.515,
RCVCPS44, elemName=R4VC4, handle=SETPOINT , ordinal= 2374, elemType= VKICKER, system= SR, sEnd= 78.145,
RCVCPS50, elemName=R5VC0, handle=SETPOINT , ordinal= 2550, elemType= VKICKER, system= SR, sEnd= 81.855,
RCVCPS51, elemName=R5VC1, handle=SETPOINT , ordinal= 2552, elemType= VKICKER, system= SR, sEnd= 82.775,
RCVCPS51A, elemName=R5VC1A, handle=SETPOINT , ordinal= 2562, elemType= VKICKER, system= SR, sEnd= 84.322,
RCVCSPS51, elemName=R5SD1VC, handle=SETPOINT , ordinal= 2571, elemType= SEXTUPOLE, system= SR, sEnd= 86.91,devName=R5SD1
RCVCPS52, elemName=R5VC2, handle=SETPOINT , ordinal= 2585, elemType= VKICKER, system= SR, sEnd= 88.985,
RCVCSPS52, elemName=R5SD2VC, handle=SETPOINT , ordinal= 2601, elemType= SEXTUPOLE, system= SR, sEnd= 93.09,devName=R5SD2
RCVCPS53A, elemName=R5VC3A, handle=SETPOINT , ordinal= 2608, elemType= VKICKER, system= SR, sEnd= 95.55,
RCVCPS53, elemName=R5VC3, handle=SETPOINT , ordinal= 2620, elemType= VKICKER, system= SR, sEnd= 97.225,
RCVCPS54, elemName=R5VC4, handle=SETPOINT , ordinal= 2627, elemType= MARKER, system= SR, sEnd= 97.568,
RCVCPS60, elemName=R6VC0, handle=SETPOINT , ordinal= 3230, elemType= MARKER, system= SR, sEnd= 102.445,
RCVCPS61, elemName=R6VC1, handle=SETPOINT , ordinal= 3234, elemType= VKICKER, system= SR, sEnd= 102.775,
RCVCPS61A, elemName=R6VC1A, handle=SETPOINT , ordinal= 3245, elemType= VKICKER, system= SR, sEnd= 104.325,
RCVCSPS61, elemName=R6SD1VC, handle=SETPOINT , ordinal= 3254, elemType= SEXTUPOLE, system= SR, sEnd= 106.91,devName=R6SD1
RCVCPS62, elemName=R6VC2, handle=SETPOINT , ordinal= 3363, elemType= VKICKER, system= SR, sEnd= 109.159,
RCVCSPS62, elemName=R6SD2VC, handle=SETPOINT , ordinal= 3377, elemType= SEXTUPOLE, system= SR, sEnd= 113.09,devName=R6SD2
RCVCPS63, elemName=R6VC3, handle=SETPOINT , ordinal= 3393, elemType= VKICKER, system= SR, sEnd= 117.86,
RCVCPS65, elemName=R6VC5, handle=SETPOINT , ordinal= 3399, elemType= VKICKER, system= SR, sEnd= 119.585,
## PVs for accessing the driving currents of quadrupoles (QD1 family),,,,,,,
R61QPS1, elemName=R1QD1, handle=SETPOINT , ordinal= 41, elemType= QUADRUPOLE, system= SR, sEnd= 3.175,
R12QPS1, elemName=R1QD8, handle=SETPOINT , ordinal= 95, elemType= QUADRUPOLE, system= SR, sEnd= 16.825,
R12QPS1, elemName=R2QD1, handle=SETPOINT , ordinal= 922, elemType= QUADRUPOLE, system= SR, sEnd= 23.175,
R23QPS1, elemName=R2QD8, handle=SETPOINT , ordinal= 1077, elemType= QUADRUPOLE, system= SR, sEnd= 36.825,
R23QPS1, elemName=R3QD1, handle=SETPOINT , ordinal= 2035, elemType= QUADRUPOLE, system= SR, sEnd= 43.175,
R34QPS1, elemName=R3QD8, handle=SETPOINT , ordinal= 2094, elemType= QUADRUPOLE, system= SR, sEnd= 56.825,
R34QPS1, elemName=R4QD1, handle=SETPOINT , ordinal= 2314, elemType= QUADRUPOLE, system= SR, sEnd= 63.175,
R45QPS1, elemName=R4QD8, handle=SETPOINT , ordinal= 2365, elemType= QUADRUPOLE, system= SR, sEnd= 76.825,
R45QPS1, elemName=R5QD1, handle=SETPOINT , ordinal= 2556, elemType= QUADRUPOLE, system= SR, sEnd= 83.175,
R56QPS1, elemName=R5QD8, handle=SETPOINT , ordinal= 2616, elemType= QUADRUPOLE, system= SR, sEnd= 96.825,
R56QPS1, elemName=R6QD1, handle=SETPOINT , ordinal= 3239, elemType= QUADRUPOLE, system= SR, sEnd= 103.175,
R61QPS1, elemName=R6QD8, handle=SETPOINT , ordinal= 3389, elemType= QUADRUPOLE, system= SR, sEnd= 116.825,
## PVs for accessing the driving currents of quadrupoles (QD3 family),,,,,,,
R61QPS3, elemName=R1QD1, handle=SETPOINT , ordinal= 41, elemType= QUADRUPOLE, system= SR, sEnd= 3.175,
R12QPS3, elemName=R1QD6, handle=SETPOINT , ordinal= 84, elemType= QUADRUPOLE, system= SR, sEnd= 15.285,
R12QPS3, elemName=R2QD1, handle=SETPOINT , ordinal= 922, elemType= QUADRUPOLE, system= SR, sEnd= 23.175,
R23QPS3, elemName=R2QD6, handle=SETPOINT , ordinal= 1064, elemType= QUADRUPOLE, system= SR, sEnd= 35.285,
R23QPS3, elemName=R3QD1, handle=SETPOINT , ordinal= 2035, elemType= QUADRUPOLE, system= SR, sEnd= 43.175,
R34QPS3, elemName=R3QD6, handle=SETPOINT , ordinal= 2086, elemType= QUADRUPOLE, system= SR, sEnd= 55.285,
R34QPS3, elemName=R4QD1, handle=SETPOINT , ordinal= 2314, elemType= QUADRUPOLE, system= SR, sEnd= 63.175,
R45QPS3, elemName=R4QD6, handle=SETPOINT , ordinal= 2354, elemType= QUADRUPOLE, system= SR, sEnd= 75.285,
R45QPS3, elemName=R5QD1, handle=SETPOINT , ordinal= 2556, elemType= QUADRUPOLE, system= SR, sEnd= 83.175,
R56QPS3, elemName=R5QD6, handle=SETPOINT , ordinal= 2605, elemType= QUADRUPOLE, system= SR, sEnd= 95.285,
R56QPS3, elemName=R6QD1, handle=SETPOINT , ordinal= 3239, elemType= QUADRUPOLE, system= SR, sEnd= 103.175,
R61QPS3, elemName=R6QD6, handle=SETPOINT , ordinal= 3381, elemType= QUADRUPOLE, system= SR, sEnd= 115.285,
## PVs for accessing the driving currents of quadrupoles (QF2 family),,,,,,,
R61QPS2, elemName=R1QF2, handle=SETPOINT , ordinal= 45, elemType= QUADRUPOLE, system= SR, sEnd= 3.825,
R12QPS2, elemName=R1QF7, handle=SETPOINT , ordinal= 91, elemType= QUADRUPOLE, system= SR, sEnd= 16.175,
R12QPS2, elemName=R2QF2, handle=SETPOINT , ordinal= 926, elemType= QUADRUPOLE, system= SR, sEnd= 23.825,
R23QPS2, elemName=R2QF7, handle=SETPOINT , ordinal= 1073, elemType= QUADRUPOLE, system= SR, sEnd= 36.175,
R23QPS2, elemName=R3QF2, handle=SETPOINT , ordinal= 2039, elemType= QUADRUPOLE, system= SR, sEnd= 43.825,
R34QPS2, elemName=R3QF7, handle=SETPOINT , ordinal= 2090, elemType= QUADRUPOLE, system= SR, sEnd= 56.175,
R34QPS2, elemName=R4QF2, handle=SETPOINT , ordinal= 2318, elemType= QUADRUPOLE, system= SR, sEnd= 63.825,
R45QPS2, elemName=R4QF7, handle=SETPOINT , ordinal= 2361, elemType= QUADRUPOLE, system= SR, sEnd= 76.175,
R45QPS2, elemName=R5QF2, handle=SETPOINT , ordinal= 2560, elemType= QUADRUPOLE, system= SR, sEnd= 83.825,
R56QPS2, elemName=R5QF7, handle=SETPOINT , ordinal= 2612, elemType= QUADRUPOLE, system= SR, sEnd= 96.175,
R56QPS2, elemName=R6QF2, handle=SETPOINT , ordinal= 3243, elemType= QUADRUPOLE, system= SR, sEnd= 103.825,
R61QPS2, elemName=R6QF7, handle=SETPOINT , ordinal= 3385, elemType= QUADRUPOLE, system= SR, sEnd= 116.175,
## PV for accessing the driving cu2rents of quadrupoles (QF4 family),,,,,,,
RCQPS4, elemName=R1QF4, handle=SETPOINT , ordinal= 62, elemType= QUADRUPOLE, system= SR, sEnd= 7.685,
RCQPS4, elemName=R1QF4, handle=SETPOINT , ordinal= 62, elemType= QUADRUPOLE, system= SR, sEnd= 7.685,
RCQPS4, elemName=R2QF4, handle=SETPOINT , ordinal= 941, elemType= QUADRUPOLE, system= SR, sEnd= 27.685,
RCQPS4, elemName=R2QF4, handle=SETPOINT , ordinal= 941, elemType= QUADRUPOLE, system= SR, sEnd= 27.685,
RCQPS4, elemName=R3QF4, handle=SETPOINT , ordinal= 2054, elemType= QUADRUPOLE, system= SR, sEnd= 47.685,
RCQPS4, elemName=R3QF5, handle=SETPOINT , ordinal= 2078, elemType= QUADRUPOLE, system= SR, sEnd= 52.315,
RCQPS4, elemName=R4QF4, handle=SETPOINT , ordinal= 2332, elemType= QUADRUPOLE, system= SR, sEnd= 67.685,
RCQPS4, elemName=R4QF5, handle=SETPOINT , ordinal= 2346, elemType= QUADRUPOLE, system= SR, sEnd= 72.315,
RCQPS4, elemName=R5QF4, handle=SETPOINT , ordinal= 2575, elemType= QUADRUPOLE, system= SR, sEnd= 87.685,
RCQPS4, elemName=R5QF5, handle=SETPOINT , ordinal= 2597, elemType= QUADRUPOLE, system= SR, sEnd= 92.315,
RCQPS4, elemName=R6QF4, handle=SETPOINT , ordinal= 3258, elemType= QUADRUPOLE, system= SR, sEnd= 107.685,
RCQPS4, elemName=R6QF5, handle=SETPOINT , ordinal= 3373, elemType= QUADRUPOLE, system= SR, sEnd= 112.315,
## PVs for accessing the driving currents of quadrupole trims,,,,,,,
R1Q1TRIMSW, elemName=R1QD1, handle=SETPOINT , ordinal= 41, elemType= QUADRUPOLE, system= SR, sEnd= 3.175,
R1Q2TRIMSW, elemName=R1QF1, handle=SETPOINT ,,,,,
R1Q3TRIMSW, elemName=R1QD3, handle=SETPOINT , ordinal= 52, elemType= QUADRUPOLE, system= SR, sEnd= 4.715,
R1Q4TRIMSW, elemName=R1QF4, handle=SETPOINT , ordinal= 62, elemType= QUADRUPOLE, system= SR, sEnd= 7.685,
R1Q5TRIMSW, elemName=R1QF5, handle=SETPOINT , ordinal= 76, elemType= QUADRUPOLE, system= SR, sEnd= 12.315,
RCQDTPS16, elemName=R1QD6, handle=SETPOINT , ordinal= 84, elemType= QUADRUPOLE, system= SR, sEnd= 15.285,
RCQFTPS17, elemName=R1QF7, handle=SETPOINT , ordinal= 91, elemType= QUADRUPOLE, system= SR, sEnd= 16.175,
RCQDTPS18, elemName=R1QD8, handle=SETPOINT , ordinal= 95, elemType= QUADRUPOLE, system= SR, sEnd= 16.825,
RCQDTPS21, elemName=R2QD1, handle=SETPOINT , ordinal= 922, elemType= QUADRUPOLE, system= SR, sEnd= 23.175,
RCQFTPS22, elemName=R2QF2, handle=SETPOINT , ordinal= 926, elemType= QUADRUPOLE, system= SR, sEnd= 23.825,
RCQDTPS23, elemName=R2QD3, handle=SETPOINT , ordinal= 931, elemType= QUADRUPOLE, system= SR, sEnd= 24.715,
R2Q4TRIMSW, elemName=R2QF4, handle=SETPOINT , ordinal= 941, elemType= QUADRUPOLE, system= SR, sEnd= 27.685,
R2Q5TRIMSW, elemName=R2QF5, handle=SETPOINT , ordinal= 1056, elemType= QUADRUPOLE, system= SR, sEnd= 32.315,
R2Q6TRIMSW, elemName=R2QD6, handle=SETPOINT , ordinal= 1064, elemType= QUADRUPOLE, system= SR, sEnd= 35.285,
R2Q7TRIMSW, elemName=R2QF7, handle=SETPOINT , ordinal= 1073, elemType= QUADRUPOLE, system= SR, sEnd= 36.175,
R2Q8TRIMSW, elemName=R2QD8, handle=SETPOINT , ordinal= 1077, elemType= QUADRUPOLE, system= SR, sEnd= 36.825,
R3Q1TRIMSW, elemName=R3QD1, handle=SETPOINT , ordinal= 2035, elemType= QUADRUPOLE, system= SR, sEnd= 43.175,
R3Q2TRIMSW, elemName=R3QF2, handle=SETPOINT , ordinal= 2039, elemType= QUADRUPOLE, system= SR, sEnd= 43.825,
R3Q3TRIMSW, elemName=R3QD3, handle=SETPOINT , ordinal= 2044, elemType= QUADRUPOLE, system= SR, sEnd= 44.715,
R3Q4TRIMSW, elemName=R3QF4, handle=SETPOINT , ordinal= 2054, elemType= QUADRUPOLE, system= SR, sEnd= 47.685,
R3Q5TRIMSW, elemName=R3QF5, handle=SETPOINT , ordinal= 2078, elemType= QUADRUPOLE, system= SR, sEnd= 52.315,
R3Q6TRIMSW, elemName=R3QD6, handle=SETPOINT , ordinal= 2086, elemType= QUADRUPOLE, system= SR, sEnd= 55.285,
R3Q7TRIMSW, elemName=R3QF7, handle=SETPOINT , ordinal= 2090, elemType= QUADRUPOLE, system= SR, sEnd= 56.175,
R3Q8TRIMSW, elemName=R3QD8, handle=SETPOINT , ordinal= 2094, elemType= QUADRUPOLE, system= SR, sEnd= 56.825,
R4Q1TRIMSW, elemName=R4QD1, handle=SETPOINT , ordinal= 2314, elemType= QUADRUPOLE, system= SR, sEnd= 63.175,
R4Q2TRIMSW, elemName=R4QF2, handle=SETPOINT , ordinal= 2318, elemType= QUADRUPOLE, system= SR, sEnd= 63.825,
R4Q3TRIMSW, elemName=R4QD3, handle=SETPOINT , ordinal= 2322, elemType= QUADRUPOLE, system= SR, sEnd= 64.715,
R4Q4TRIMSW, elemName=R4QF4, handle=SETPOINT , ordinal= 2332, elemType= QUADRUPOLE, system= SR, sEnd= 67.685,
R4Q5TRIMSW, elemName=R4QF5, handle=SETPOINT , ordinal= 2346, elemType= QUADRUPOLE, system= SR, sEnd= 72.315,
R4Q6TRIMSW, elemName=R4QD6, handle=SETPOINT , ordinal= 2354, elemType= QUADRUPOLE, system= SR, sEnd= 75.285,
R4Q7TRIMSW, elemName=R4QF7, handle=SETPOINT , ordinal= 2361, elemType= QUADRUPOLE, system= SR, sEnd= 76.175,
R4Q8TRIMSW, elemName=R4QD8, handle=SETPOINT , ordinal= 2365, elemType= QUADRUPOLE, system= SR, sEnd= 76.825,
R5Q1TRIMSW, elemName=R5QD1, handle=SETPOINT , ordinal= 2556, elemType= QUADRUPOLE, system= SR, sEnd= 83.175,
R5Q2TRIMSW, elemName=R5QF2, handle=SETPOINT , ordinal= 2560, elemType= QUADRUPOLE, system= SR, sEnd= 83.825,
R5Q3TRIMSW, elemName=R5QD3, handle=SETPOINT , ordinal= 2565, elemType= QUADRUPOLE, system= SR, sEnd= 84.715,
R5Q4TRIMSW, elemName=R5QF4, handle=SETPOINT , ordinal= 2575, elemType= QUADRUPOLE, system= SR, sEnd= 87.685,
R5Q5TRIMSW, elemName=R5QF5, handle=SETPOINT , ordinal= 2597, elemType= QUADRUPOLE, system= SR, sEnd= 92.315,
R5Q6TRIMSW, elemName=R5QD6, handle=SETPOINT , ordinal= 2605, elemType= QUADRUPOLE, system= SR, sEnd= 95.285,
R5Q7TRIMSW, elemName=R5QF7, handle=SETPOINT , ordinal= 2612, elemType= QUADRUPOLE, system= SR, sEnd= 96.175,
R5Q8TRIMSW, elemName=R5QD8, handle=SETPOINT , ordinal= 2616, elemType= QUADRUPOLE, system= SR, sEnd= 96.825,
R6Q1TRIMSW, elemName=R6QD1, handle=SETPOINT , ordinal= 3239, elemType= QUADRUPOLE, system= SR, sEnd= 103.175,
R6Q2TRIMSW, elemName=R6QF2, handle=SETPOINT , ordinal= 3243, elemType= QUADRUPOLE, system= SR, sEnd= 103.825,
R6Q3TRIMSW, elemName=R6QD3, handle=SETPOINT , ordinal= 3248, elemType= QUADRUPOLE, system= SR, sEnd= 104.715,
R6Q4TRIMSW, elemName=R6QF4, handle=SETPOINT , ordinal= 3258, elemType= QUADRUPOLE, system= SR, sEnd= 107.685,
R6Q5TRIMSW, elemName=R6QF5, handle=SETPOINT , ordinal= 3373, elemType= QUADRUPOLE, system= SR, sEnd= 112.315,
R6Q6TRIMSW, elemName=R6QD6, handle=SETPOINT , ordinal= 3381, elemType= QUADRUPOLE, system= SR, sEnd= 115.285,
R6Q7TRIMSW, elemName=R6QF7, handle=SETPOINT , ordinal= 3385, elemType= QUADRUPOLE, system= SR, sEnd= 116.175,
R6Q8TRIMSW, elemName=R6QD8, handle=SETPOINT , ordinal= 3389, elemType= QUADRUPOLE, system= SR, sEnd= 116.825,
## PVs for accessing the driving currents of sextupoles SF family,,,,,,,
RCSFPS, elemName=R1SF1, handle=SETPOINT , ordinal= 64, elemType= SEXTUPOLE, system= SR, sEnd= 8.06,
RCSFPS, elemName=R1SF2, handle=SETPOINT , ordinal= 74, elemType= SEXTUPOLE, system= SR, sEnd= 11.94,
RCSFPS, elemName=R2SF1, handle=SETPOINT , ordinal= 945, elemType= SEXTUPOLE, system= SR, sEnd= 28.06,
RCSFPS, elemName=R2SF2, handle=SETPOINT , ordinal= 1054, elemType= SEXTUPOLE, system= SR, sEnd= 31.94,
RCSFPS, elemName=R3SF1, handle=SETPOINT , ordinal= 2056, elemType= SEXTUPOLE, system= SR, sEnd= 48.06,
RCSFPS, elemName=R3SF2, handle=SETPOINT , ordinal= 2076, elemType= SEXTUPOLE, system= SR, sEnd= 51.94,
RCSFPS, elemName=R4SF1, handle=SETPOINT , ordinal= 2334, elemType= SEXTUPOLE, system= SR, sEnd= 68.06,
RCSFPS, elemName=R4SF2, handle=SETPOINT , ordinal= 2344, elemType= SEXTUPOLE, system= SR, sEnd= 71.94,
RCSFPS, elemName=R5SF1, handle=SETPOINT , ordinal= 2577, elemType= SEXTUPOLE, system= SR, sEnd= 88.06,
RCSFPS, elemName=R5SF2, handle=SETPOINT , ordinal= 2595, elemType= SEXTUPOLE, system= SR, sEnd= 91.94,
RCSFPS, elemName=R6SF1, handle=SETPOINT , ordinal= 3262, elemType= SEXTUPOLE, system= SR, sEnd= 108.06,
RCSFPS, elemName=R6SF2, handle=SETPOINT , ordinal= 3371, elemType= SEXTUPOLE, system= SR, sEnd= 111.94,
## PVs for accessing the driving currents of sextupoles SD family,,,,,,,
RCSDPS, elemName=R1SD1, handle=SETPOINT , ordinal= 58, elemType= SEXTUPOLE, system= SR, sEnd= 6.91,
RCSDPS, elemName=R1SD2, handle=SETPOINT , ordinal= 80, elemType= SEXTUPOLE, system= SR, sEnd= 13.09,
RCSDPS, elemName=R2SD1, handle=SETPOINT , ordinal= 937, elemType= SEXTUPOLE, system= SR, sEnd= 26.91,
RCSDPS, elemName=R2SD2, handle=SETPOINT , ordinal= 1060, elemType= SEXTUPOLE, system= SR, sEnd= 33.09,
RCSDPS, elemName=R3SD1, handle=SETPOINT , ordinal= 2050, elemType= SEXTUPOLE, system= SR, sEnd= 46.91,
RCSDPS, elemName=R3SD2, handle=SETPOINT , ordinal= 2082, elemType= SEXTUPOLE, system= SR, sEnd= 53.09,
RCSDPS, elemName=R4SD1, handle=SETPOINT , ordinal= 2328, elemType= SEXTUPOLE, system= SR, sEnd= 66.91,
RCSDPS, elemName=R4SD2, handle=SETPOINT , ordinal= 2350, elemType= SEXTUPOLE, system= SR, sEnd= 73.09,
RCSDPS, elemName=R5SD1, handle=SETPOINT , ordinal= 2571, elemType= SEXTUPOLE, system= SR, sEnd= 86.91,
RCSDPS, elemName=R5SD2, handle=SETPOINT , ordinal= 2601, elemType= SEXTUPOLE, system= SR, sEnd= 93.09,
RCSDPS, elemName=R6SD1, handle=SETPOINT , ordinal= 3254, elemType= SEXTUPOLE, system= SR, sEnd= 106.91,
RCSDPS, elemName=R6SD2, handle=SETPOINT , ordinal= 3377, elemType= SEXTUPOLE, system= SR, sEnd= 113.09,
## PVs for accessing the driving currents of combined function bendings,,,,,,,
RCDPS, elemName=RXDMX, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMI, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMO, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMP, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMHU, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMHD, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMSU, handle=SETPOINT ,,,,,
RCDPS, elemName=RXDMLD, handle=SETPOINT ,,,,,
## PV for accessing the driving currents of ID SWLS,,,,,,,
SWLSMPS, elemName=SWLSMPS, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving currents of ID R6-IASW6 (IASWA),,,,,,,
IASWAMPS, elemName=IASW6MPS, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving gap of ID W200,,,,,,,
W20GAP, elemName=W20GAP, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving currents of ID SW6,,,,,,,
SMPW6MPS, elemName=SMPW6MPS, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving gap of ID U9,,,,,,,
U9GAP, elemName=U9GAP, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving gap of ID U5,,,,,,,
U5GAP, elemName=U5GAP, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving gap of ID EPU56,,,,,,,
EPU4GAP, elemName=EPU56GAP, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving currents of ID R2-IASW6 (IASWB),,,,,,,
IASWBMPS, elemName=IASWBMPS, handle=SETPOINT ,,elemType=ID,,,
## PV for accessing the driving currents of ID R4-IASW6 (IASWC),,,,,,,
IASWCMPS, elemName=IASWCMPS, handle=SETPOINT ,,elemType=ID,,,
